id;cohort;gender;country;duration;family_jur;jud_vars_rules;jud_vars_gender;jud_vars_ideology;jud_vars_public;jud_vars_courts;jud_vars_polits;jud_vars_litig;ideo_lr;ideo_eu;ideo_bel;cogn_stud;cogn_pig;cogn_stock;dec_tort_prop;dec_tort_art3;dec_rob_f;dec_rob_m;dec_rob_fx;dec_ref_2m;dec_ref_reas;dec_car_ford;dec_car_audi;dec_fin_contr;dec_fin_effet;ecj_power;eu_inst_com;eu_inst_ep;eu_inst_cons;eu_inst_ecj;eu_inst_ecb
R_2xK4ciNNDrQnLRb;emerging2021;M;Belgium;662;2;NA;NA;NA;6;4;3;5;6;9;2;29;20;7000;NA;1;NA;36;NA;NA;2;NA;NA;1;2;7;3;2;1;5;4
R_23awOmKWCYnJ4zx;emerging2021;M;Belgium;718;2;7;2;6;4;5;1;3;4;9;2;29;20;7000;NA;2;NA;24;NA;1;NA;NA;NA;2;NA;6;5;2;4;3;1
R_esnhCN17tT6Nl9T;emerging2021;M;Belgium;8667;2;7;2;3;1;5;4;6;6;9;2;29;20;7000;NA;1;NA;NA;36;NA;2;NA;NA;NA;2;9;4;1;2;5;3
R_1fdrODAia67N7RW;emerging2021;M;98;809;1;1;6;5;7;2;4;3;7;8;NA;29;90;7000;1;NA;30;NA;NA;1;NA;NA;1;1;NA;6;2;1;4;4;5
R_3iR7UHqjB4iQQjS;emerging2021;F;202;825;2;7;3;4;1;5;6;2;2;5;NA;1;20;7000;1;NA;9;NA;NA;NA;2;NA;NA;NA;2;6;2;1;4;3;5
R_3KNQ6jYx0o7OUp2;emerging2021;M;Belgium;862;2;7;1;2;3;6;4;5;3;9;7;29;20;7000;1;NA;12;NA;NA;1;NA;NA;NA;2;2;7;5;2;4;3;1
R_2dgUxFxm0SuaL3P;emerging2021;M;Belgium;118;2;4;3;2;7;5;1;6;6;9;2;29;20;7000;NA;1;36;NA;NA;NA;2;NA;NA;1;NA;8;3;2;1;5;4
R_dbDA1tulrRRGnip;emerging2021;F;106;813;2;7;NA;NA;NA;NA;4;6;3;10;NA;1;20;6000;NA;1;NA;8;NA;NA;1;1;NA;NA;2;NA;5;3;4;2;4
R_3L2e99R3FGaNVN6;emerging2021;NA;NA;772;NA;NA;1;NA;NA;NA;NA;NA;NA;NA;NA;0;0;0;NA;NA;NA;0;NA;NA;NA;NA;NA;NA;NA;0;NA;NA;NA;NA;NA
R_2frZetRkQCrMWDz;emerging2021;F;57;1029;2;1;7;5;NA;3;4;2;7;8;NA;30;10;10000;NA;1;42;NA;NA;2;NA;NA;NA;2;2;7;2;5;3;4;4
R_22QYqkQfePkN7Q2;emerging2021;F;134;1221;2;3;7;2;6;4;5;1;5;10;NA;30;10;7000;NA;2;NA;24;NA;2;NA;NA;NA;2;1;8;5;3;4;2;1
R_1LOqljiMSW3aAS8;emerging2021;M;101;1230;2;1;5;3;6;7;4;2;5;8;NA;30;10;7000;1;NA;NA;30;NA;1;NA;1;NA;NA;1;8;4;4;3;5;2
R_9Bv6mCDUlgG8xdD;emerging2021;M;58;3356;2;1;7;3;6;5;4;2;2;9;NA;30;0;6000;NA;1;NA;NA;32;NA;1;NA;NA;1;1;7;5;2;3;4;4
R_33pQacoCP3Xs7pv;emerging2021;M;58;967;2;7;4;NA;NA;6;2;NA;3;7;NA;29;10;7000;NA;1;84;NA;NA;NA;3;NA;NA;NA;1;6;5;3;1;4;2
R_3oFtFENt7KuwMJg;emerging2021;NA;106;752;2;7;2;3;NA;5;4;6;6;8;NA;30;20;0;NA;2;NA;12;NA;1;NA;NA;NA;1;NA;6;4;3;3;2;4
R_XOn8FJyjiPyBdvz;emerging2021;M;208;1259;2;7;3;2;1;6;4;5;6;10;NA;30;0;7000;1;NA;NA;NA;18;NA;1;NA;2;1;NA;9;5;1;3;4;2
R_3EDLfIB9dRprccu;emerging2021;M;228;1313;2;1;7;4;5;2;6;3;3;7;NA;29;20;7000;1;NA;NA;NA;48;2;NA;1;NA;2;NA;6;5;3;4;3;2
R_2us0kditOGBRbLM;emerging2021;M;153;1409;2;1;7;4;6;3;5;2;6;4;NA;30;10;7000;1;NA;NA;NA;84;1;NA;NA;2;2;NA;7;4;2;5;5;4
R_3dFjfo9i1BLJpEc;emerging2021;F;197;10162;2;1;7;5;3;4;6;2;5;9;NA;30;10;7000;1;NA;NA;NA;42;NA;1;NA;NA;NA;1;8;4;5;3;4;4
R_1IzPdQkFR6hZTNr;emerging2021;F;74;1527;2;7;4;5;6;3;1;2;3;7;NA;29;0;7000;NA;1;NA;NA;40;NA;2;NA;2;NA;1;6;5;3;2;4;1
R_8nX4DZnHncmkxe9;emerging2021;F;44;1872;2;1;5;4;3;7;6;2;3;5;NA;29;0;7000;1;NA;12;NA;NA;NA;1;NA;NA;1;1;7;5;4;3;3;3
R_2VvuNF5wbx7KCfa;emerging2021;M;202;2245;2;1;6;5;4;3;7;2;5;9;NA;16;10;5000;2;NA;NA;10;NA;1;NA;2;NA;NA;NA;7;5;1;2;4;3
R_2SoF7QiqPk8zNsZ;emerging2021;M;Belgium;1151;2;1;7;5;6;4;3;2;3;10;2;29;20;7000;2;NA;NA;NA;36;2;NA;NA;NA;2;2;7;5;4;4;3;4
R_1esehMRghPB9hnX;fdd2020;F;Belgium;714;2;4;6;NA;NA;3;7;5;5;8;2;30;30;3000;NA;1;NA;12;NA;NA;2;NA;1;NA;NA;NA;NA;NA;NA;NA;NA
R_XL1zEksTlcG6uCl;fdd2020;F;Belgium;489;2;2;7;6;4;1;5;3;5;9;7;29;20;7000;NA;1;NA;72;NA;NA;2;NA;1;NA;NA;NA;NA;NA;NA;NA;NA
R_2TFROVLHGCZyNLS;fdd2020;F;Belgium;591;2;7;2;3;NA;5;4;6;5;9;NA;29;0;7000;NA;1;30;NA;NA;3;NA;1;NA;NA;NA;NA;NA;NA;NA;NA;NA
R_3WRMeNWoOC0tYnn;fdd2020;M;Belgium;538;2;7;6;4;1;3;2;5;7;7;NA;30;20;7000;2;NA;NA;NA;18;NA;1;NA;1;NA;NA;NA;NA;NA;NA;NA;NA
R_d7oh32bLl622YCZ;fdd2020;M;Belgium;579;2;1;7;6;3;4;2;5;8;3;1;31;20;7000;NA;1;60;NA;NA;NA;2;1;NA;NA;NA;NA;NA;NA;NA;NA;NA
R_1kYwX0qYCftJZzo;fdd2020;F;Belgium;366;2;7;2;3;4;6;1;5;2;8;7;30;10;100;2;NA;NA;14;NA;1;NA;NA;2;NA;NA;NA;NA;NA;NA;NA;NA
R_3lKuR8Bs9ABspjS;fdd2020;M;Belgium;545;1;1;5;3;7;4;6;2;6;7;2;29;20;7000;NA;1;100;NA;NA;1;NA;1;NA;NA;NA;NA;NA;NA;NA;NA;NA
R_089KnrIxRmFwKhb;fdd2020;F;Belgium;648;2;7;1;2;3;6;4;5;6;7;7;30;20;6000;1;NA;NA;NA;60;1;NA;1;NA;NA;NA;NA;NA;NA;NA;NA;NA
R_2amEnJS8RRapkwT;fdd2020;F;Belgium;630;2;1;6;7;3;2;4;5;6;5;NA;0;10;7000;1;NA;NA;NA;60;NA;3;NA;2;NA;NA;NA;NA;NA;NA;NA;NA
R_2tzFZAdyAVPDYef;fdd2020;M;Belgium;600;2;1;7;5;3;2;6;4;2;9;4;29;20;7000;NA;1;NA;NA;24;2;NA;NA;2;NA;NA;NA;NA;NA;NA;NA;NA
R_3F23JxfmTSL95Cq;fdd2020;F;Belgium;837;2;1;5;NA;4;NA;6;2;7;9;2;15;20;10000;1;NA;60;NA;NA;NA;2;1;NA;NA;NA;NA;NA;NA;NA;NA;NA
R_2tyTjYKrN6pN0Hb;fdd2020;F;Belgium;441;2;1;7;NA;5;3;NA;6;5;7;7;30;10;0;NA;1;NA;0;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA
R_25EEWB62RMzzTFO;fdd2020;M;Belgium;645;2;1;7;4;5;2;6;3;3;9;3;29;20;7000;NA;1;24;NA;NA;1;NA;NA;1;NA;NA;NA;NA;NA;NA;NA;NA
R_pQpg9HY5fyrKRup;fdd2020;M;Belgium;859;2;1;6;7;2;4;5;3;7;8;1;30;10;7000;2;NA;NA;NA;60;3;NA;1;NA;NA;NA;NA;NA;NA;NA;NA;NA
R_2vcTfs11WhcIk71;fdd2020;F;Belgium;671;2;7;2;3;1;4;5;6;5;6;NA;29;20;7000;1;NA;20;NA;NA;1;NA;1;NA;NA;NA;NA;NA;NA;NA;NA;NA
R_20NXKgoJxu4EokI;fdd2020;F;Belgium;680;2;1;5;3;6;7;4;2;4;8;2;29;20;7000;2;NA;60;NA;NA;1;NA;1;NA;NA;NA;NA;NA;NA;NA;NA;NA
R_3GjhSzIWzNUQndw;fdd2020;M;Belgium;706;2;1;7;3;5;2;4;6;8;4;1;29;20;7000;NA;1;NA;42;NA;NA;3;NA;1;NA;NA;NA;NA;NA;NA;NA;NA
R_qz4HDLIETiBgo37;fdd2020;M;Belgium;669;2;2;5;NA;NA;4;NA;3;5;10;7;29;20;7000;NA;1;NA;NA;36;NA;2;1;NA;NA;NA;NA;NA;NA;NA;NA;NA
R_248DxaIE62n1fCY;fdd2020;M;Belgium;814;2;1;7;6;4;3;2;5;5;7;7;29;100;10000;NA;2;NA;NA;72;NA;1;1;NA;NA;NA;NA;NA;NA;NA;NA;NA
R_31SfOLgkAgW90SW;fdd2020;F;Belgium;746;2;1;6;4;5;3;7;2;8;6;1;29;10;6000;NA;1;NA;36;NA;1;NA;1;NA;NA;NA;NA;NA;NA;NA;NA;NA
R_3gRXjv3zBDz4LhD;fdd2020;M;Belgium;757;2;1;7;6;4;2;5;3;7;10;2;29;0;7000;NA;1;NA;20;NA;NA;3;NA;2;NA;NA;NA;NA;NA;NA;NA;NA
R_qUS6Nomp6T2poU9;fdd2020;M;Belgium;744;2;7;3;4;1;6;5;2;8;5;1;30;20;7000;1;NA;NA;12;NA;NA;3;NA;2;NA;NA;NA;NA;NA;NA;NA;NA
R_8iu86yiPsyFv5Lz;fdd2020;F;Belgium;699;2;1;6;2;4;3;7;5;4;6;3;29;20;7000;1;NA;NA;72;NA;2;NA;1;NA;NA;NA;NA;NA;NA;NA;NA;NA
R_3nAvmfXqbPtb9Jn;fdd2020;F;Belgium;1320;2;1;6;4;5;3;7;2;5;8;2;15;20;7000;2;NA;NA;NA;72;1;NA;1;NA;NA;NA;NA;NA;NA;NA;NA;NA
R_OCe6JYB8TiPvar7;fdd2020;F;Belgium;1372;2;6;1;5;3;2;4;7;7;9;1;15;20;7000;2;NA;36;NA;NA;1;NA;1;NA;NA;NA;NA;NA;NA;NA;NA;NA
R_3kNUnFEoNIqMSzy;fdd2020;M;Belgium;721;1;1;7;5;4;NA;6;2;5;3;NA;31;10;7000;2;NA;75;NA;NA;NA;2;NA;2;NA;NA;NA;NA;NA;NA;NA;NA
R_1IJVT0x8SqX71dv;fdd2020;M;Belgium;765;2;1;5;6;7;2;4;3;6;8;7;29;20;7000;1;NA;36;NA;NA;2;NA;2;NA;NA;NA;NA;NA;NA;NA;NA;NA
R_2dRaikH9XjRNKck;fdd2020;F;Belgium;941;2;1;7;5;6;3;4;2;2;8;3;29;10;10000;NA;1;NA;NA;120;NA;1;2;NA;NA;NA;NA;NA;NA;NA;NA;NA
R_3suLQKAs6r43w7k;fdd2020;M;Belgium;805;2;1;6;5;2;3;7;4;7;0;2;30;10;7000;1;NA;24;NA;NA;NA;2;NA;2;NA;NA;NA;NA;NA;NA;NA;NA
R_3PRmcNyOe7HuH5i;fdd2020;M;Belgium;724;2;1;6;4;5;3;7;2;6;5;NA;29;20;10000;NA;1;24;NA;NA;1;NA;1;NA;NA;NA;NA;NA;NA;NA;NA;NA
R_3njtEe2CnRr86ry;fdd2020;F;Belgium;799;2;1;5;6;4;3;7;2;6;7;1;31;10;68000;NA;2;NA;18;NA;NA;1;NA;1;NA;NA;NA;NA;NA;NA;NA;NA
R_tFc6wuHBKRrM3EB;fdd2020;F;Belgium;670;1;1;7;6;5;3;4;2;7;5;1;15;0;7000;NA;2;NA;NA;48;NA;2;NA;2;NA;NA;NA;NA;NA;NA;NA;NA
R_2dunNayQEKMGumR;fdd2020;F;Belgium;808;2;1;7;6;4;2;5;3;4;6;3;30;20;0;NA;1;18;NA;NA;NA;1;1;NA;NA;NA;NA;NA;NA;NA;NA;NA
R_2w0vOfK8oLaxM7h;fdd2020;F;Belgium;836;1;1;5;4;6;2;7;3;3;7;2;30;20;7000;1;NA;NA;12;NA;1;NA;1;NA;NA;NA;NA;NA;NA;NA;NA;NA
R_rqeTxSlFEQ9UzgR;fdd2020;M;Belgium;714;2;1;7;4;5;3;6;2;5;8;NA;30;20;7000;2;NA;NA;NA;72;3;NA;NA;2;NA;NA;NA;NA;NA;NA;NA;NA
R_2E1bQOKHuZLlK3x;fdd2020;F;Belgium;842;2;NA;2;3;NA;5;4;7;2;9;NA;1;10;7000;NA;1;9;NA;NA;2;NA;NA;2;NA;NA;NA;NA;NA;NA;NA;NA
R_tXV2qMFO84UWEaR;fdd2020;M;Belgium;680;2;NA;3;NA;5;1;4;2;8;7;1;15;10;3000;NA;1;NA;NA;34;NA;1;NA;1;NA;NA;NA;NA;NA;NA;NA;NA
R_1OAVWIJkRWhT6r7;fdd2020;F;Belgium;1086;2;1;6;5;7;3;4;2;7;6;1;29;20;7000;NA;1;NA;24;NA;NA;1;NA;1;NA;NA;NA;NA;NA;NA;NA;NA
R_10Tyu88wUsrH4cp;fdd2020;F;Belgium;706;1;1;6;4;7;2;5;3;5;10;7;15;20;7000;NA;1;NA;18;NA;2;NA;NA;1;NA;NA;NA;NA;NA;NA;NA;NA
R_79z3Nz2qSNBeWdz;fdd2020;F;Belgium;748;2;1;7;6;5;2;4;3;6;5;1;30;10;7000;1;NA;NA;12;NA;NA;3;1;NA;NA;NA;NA;NA;NA;NA;NA;NA
R_2ziGnKFiuJnOJyw;fdd2020;F;Belgium;823;1;1;NA;2;NA;3;NA;4;6;7;1;1;20;6000;NA;2;NA;36;NA;NA;3;1;NA;NA;NA;NA;NA;NA;NA;NA;NA
R_2uqvYwk3nRp6wuk;fdd2020;M;Belgium;823;2;2;7;6;1;3;4;5;2;9;8;29;10;7000;1;NA;48;NA;NA;NA;3;NA;1;NA;NA;NA;NA;NA;NA;NA;NA
R_3ko0fOBAcvdj7gt;fdd2020;M;Belgium;882;2;7;2;4;3;5;1;6;7;6;1;30;20;NA;1;NA;24;NA;NA;1;NA;2;NA;NA;NA;NA;NA;NA;NA;NA;NA
R_PTXemewMY7zreEh;fdd2020;M;Belgium;836;2;1;7;5;6;2;4;3;7;5;1;29;10;7000;2;NA;NA;NA;96;NA;3;1;NA;NA;NA;NA;NA;NA;NA;NA;NA
R_2fJoEG5l5HjBjma;fdd2020;M;Belgium;820;2;1;NA;3;5;NA;4;2;3;10;8;16;0;6500;1;NA;NA;NA;36;2;NA;2;NA;NA;NA;NA;NA;NA;NA;NA;NA
R_2YPOorOTArTUq3V;fdd2020;F;Belgium;791;2;1;4;5;2;3;6;7;7;8;1;15;10;3000;1;NA;NA;NA;48;3;NA;NA;1;NA;NA;NA;NA;NA;NA;NA;NA
R_24w8Ric4WeIDSwO;fdd2020;F;Belgium;842;2;1;NA;4;3;NA;6;NA;5;7;2;15;0;7000;1;NA;24;NA;NA;2;NA;NA;1;NA;NA;NA;NA;NA;NA;NA;NA
R_1gCwobJqzO6WsRe;fdd2020;M;Belgium;877;2;1;7;4;3;5;6;2;5;6;2;1;0;7000;2;NA;34;NA;NA;NA;3;2;NA;NA;NA;NA;NA;NA;NA;NA;NA
R_245GlbrVkpZjHEd;fdd2020;F;Belgium;561;2;1;7;6;5;2;4;3;6;8;2;31;0;7000;1;NA;NA;NA;144;1;NA;1;NA;NA;NA;NA;NA;NA;NA;NA;NA
R_3CN7SXP6ns5tVtc;fdd2020;F;Belgium;720;2;1;4;2;5;7;3;6;3;9;3;29;10;7000;1;NA;NA;72;NA;2;NA;NA;2;NA;NA;NA;NA;NA;NA;NA;NA
R_yHD5iZO7wRu8sPD;fdd2020;F;Belgium;688;2;1;7;5;6;3;4;2;1;9;4;15;20;7000;1;NA;NA;46;NA;2;NA;1;NA;NA;NA;NA;NA;NA;NA;NA;NA
R_3nf0ghxVIx7FEiP;fdd2020;F;Belgium;865;1;7;3;4;2;5;1;6;5;7;NA;60;10;7000;2;NA;NA;60;NA;NA;2;NA;2;NA;NA;NA;NA;NA;NA;NA;NA
R_8GNRlssWkWE4xUZ;fdd2020;F;Belgium;841;2;5;3;1;2;7;4;6;2;9;4;30;10;7000;1;NA;NA;NA;84;NA;2;2;NA;NA;NA;NA;NA;NA;NA;NA;NA
R_123hM1vqN2Nhqrb;fdd2020;M;Belgium;779;2;1;7;6;5;3;2;4;7;8;2;30;10;10000;1;NA;14;NA;NA;NA;3;NA;2;NA;NA;NA;NA;NA;NA;NA;NA
R_2B8orEWqXUUQB8f;fdd2020;F;Belgium;899;2;7;4;5;2;6;1;3;8;6;1;15;20;7000;NA;2;42;NA;NA;NA;3;NA;2;NA;NA;NA;NA;NA;NA;NA;NA
R_2c1rBBUYYrGwfPj;fdd2020;F;Belgium;751;2;7;2;NA;3;6;1;5;7;7;1;31;20;3000;1;NA;50;NA;NA;NA;2;NA;2;NA;NA;NA;NA;NA;NA;NA;NA
R_AEsWpmfAoe0PT7X;fdd2020;M;Belgium;698;2;1;5;4;6;2;7;3;6;4;1;29;20;10000;NA;1;NA;12;NA;NA;3;2;NA;NA;NA;NA;NA;NA;NA;NA;NA
R_3MRqajIWmxnez4K;fdd2020;F;Belgium;892;2;1;6;5;7;3;4;2;3;9;NA;30;20;2000;NA;1;60;NA;NA;2;NA;NA;1;NA;NA;NA;NA;NA;NA;NA;NA
R_2Ea9OPtP8NwNTA1;fdd2020;F;Belgium;678;2;1;7;6;2;3;5;4;2;10;3;15;0;7000;1;NA;NA;36;NA;NA;2;2;NA;NA;NA;NA;NA;NA;NA;NA;NA
R_3KvjfEi723uvPSC;fdd2020;F;Belgium;951;2;7;4;5;2;3;1;6;6;7;2;30;20;7000;1;NA;40;NA;NA;NA;2;1;NA;NA;NA;NA;NA;NA;NA;NA;NA
R_sppPd5KjZiVzglz;fdd2020;M;Belgium;786;2;1;5;7;3;2;4;6;6;5;1;15;10;5000;NA;1;NA;48;NA;NA;2;1;NA;NA;NA;NA;NA;NA;NA;NA;NA
R_VPApknB29XzRW4F;fdd2020;F;Belgium;777;2;1;7;6;4;2;5;3;3;8;3;29;20;1400;2;NA;NA;24;NA;NA;2;1;NA;NA;NA;NA;NA;NA;NA;NA;NA
R_237e6CwF2EMDdfW;fdd2020;M;Belgium;1074;2;7;1;3;5;4;NA;6;5;10;NA;29;10;7000;NA;2;NA;NA;86;NA;2;NA;1;NA;NA;NA;NA;NA;NA;NA;NA
R_2Sv2Fa8sKd59raF;fdd2020;F;Belgium;769;2;1;7;5;2;4;3;6;5;9;2;1;0;14000;NA;2;NA;24;NA;NA;2;2;NA;NA;NA;NA;NA;NA;NA;NA;NA
R_soM4mOrY6ibH5Ad;fdd2020;F;Belgium;952;2;1;5;4;7;2;6;3;5;7;NA;30;20;1400;1;NA;10;NA;NA;3;NA;NA;1;NA;NA;NA;NA;NA;NA;NA;NA
R_3j7KtTBgh1MyOL1;fdd2020;M;Belgium;841;2;1;7;4;6;2;3;5;5;10;7;29;20;7000;2;NA;NA;NA;42;2;NA;NA;1;NA;NA;NA;NA;NA;NA;NA;NA
R_2OHAQsSRf6DkH0C;fdd2020;F;Belgium;922;2;2;6;4;7;1;5;3;3;7;7;30;10;7000;NA;2;48;NA;NA;1;NA;2;NA;NA;NA;NA;NA;NA;NA;NA;NA
R_1rIa1731AWTGkgm;fdd2020;M;Belgium;740;2;1;7;4;5;3;6;2;5;5;7;29;20;7000;NA;2;24;NA;NA;1;NA;NA;2;NA;NA;NA;NA;NA;NA;NA;NA
R_3npaImMOLjYiTRi;fdd2020;F;Belgium;836;1;1;7;6;5;3;2;4;8;7;1;29;20;7000;NA;2;NA;8;NA;NA;3;1;NA;NA;NA;NA;NA;NA;NA;NA;NA
R_3JaxV5pRCLTtp0e;fdd2020;F;Belgium;1097;1;7;2;1;4;6;3;5;6;5;1;31;10;0;2;NA;NA;NA;60;2;NA;1;NA;NA;NA;NA;NA;NA;NA;NA;NA
R_3exmblTrNDwCz6E;fdd2020;F;Belgium;780;2;1;6;3;5;4;7;2;6;10;1;29;20;7000;NA;1;12;NA;NA;NA;1;NA;1;NA;NA;NA;NA;NA;NA;NA;NA
R_2cbVoymN82cgaDh;fdd2020;M;Belgium;754;1;1;6;4;5;3;7;2;6;9;2;29;10;7000;2;NA;NA;NA;60;3;NA;NA;2;NA;NA;NA;NA;NA;NA;NA;NA
R_RWaLuO3ci4OIUAp;fdd2020;F;Belgium;938;2;1;7;6;5;3;4;2;6;8;2;29;10;5700;2;NA;NA;12;NA;3;NA;1;NA;NA;NA;NA;NA;NA;NA;NA;NA
R_yx3L2keOERq3RE5;fdd2020;M;Belgium;867;2;1;7;4;6;2;5;3;8;5;1;29;20;7000;NA;1;NA;NA;60;3;NA;NA;2;NA;NA;NA;NA;NA;NA;NA;NA
R_0MKZfAU3yjCGYMN;fdd2020;M;Belgium;956;2;1;4;6;7;3;5;2;6;7;7;30;10;7000;NA;2;NA;NA;84;NA;3;NA;2;NA;NA;NA;NA;NA;NA;NA;NA
R_2DSsaWBmRr82a5O;fdd2020;M;Belgium;960;2;1;7;6;4;2;5;3;4;7;7;29;20;7000;NA;1;NA;60;NA;NA;2;2;NA;NA;NA;NA;NA;NA;NA;NA;NA
R_20O6JlFZAgfmbDn;fdd2020;F;Belgium;861;2;1;7;2;4;3;5;6;3;3;8;NA;10;10000;NA;1;NA;NA;4;NA;2;2;NA;NA;NA;NA;NA;NA;NA;NA;NA
R_2qwI8yQBiKY76Fa;fdd2020;F;Belgium;950;2;1;5;4;6;NA;2;3;6;4;2;30;90;0;NA;2;NA;NA;12;3;NA;2;NA;NA;NA;NA;NA;NA;NA;NA;NA
R_1IygmG9oQASsxOf;fdd2020;M;Belgium;1076;2;2;7;4;3;1;6;5;8;3;1;30;10;6000;NA;2;NA;NA;144;1;NA;NA;2;NA;NA;NA;NA;NA;NA;NA;NA
R_QhWUVxr8a5bhxIZ;fdd2020;F;Belgium;961;1;7;1;2;4;5;3;6;6;7;2;30;20;7000;NA;1;NA;48;NA;NA;3;NA;1;NA;NA;NA;NA;NA;NA;NA;NA
R_3PFuyzgtcA9pafS;fdd2020;M;Belgium;1127;2;6;3;1;2;7;5;4;6;5;NA;30;20;10000;NA;1;NA;96;NA;3;NA;2;NA;NA;NA;NA;NA;NA;NA;NA;NA
